id;number;text;mp3;Regulation_id;created_at
177;118;"<b>الاختصاص في توقيع الجزاءات التأديبية :<br />
يكون الاختصاص في توقيع الجزاءات التأديبية كما يلي :</b><br>
<ol>
	<li>لشاغلي الوظائف القيادية كل في حدود اختصاصاته توقيع جزاء الإنذار أو الخصم من المرتب بما لا يجاوز ثلاثين يوماً في السنة وبحيث لا تزيد مدته في المرة الواحدة عن خمسة عشر يوما ويكون التظلم من هذه الجزاءات إلى العضو المنتدب وذلك خلال خمسة عشر يوما من تاريخ إخطار العامل بالجزاء الموقع عليه</li>
	<li>للعضو المنتدب بالنسبة لشاغلي جميع الوظائف بالشركة فيما عدا شاغلي الوظائف من الدرجة الأولى وحتى الوظائف القيادية وأعضاء التشكيلات النقابية وأعضاء مجلس الإدارة المنتخبين سلطة توقيع أي من الجزاءات التأديبية الواردة في البنود من (1) إلى (3) من المادة (110) من هذه اللائحة ولمجلس الإدارة توقيع كافة الجزاءات لكافة شاغلي الوظائف من جميع الدرجات من الأولى وحتى الوظائف القيادية عدا أعضاء التشكيلات النقابية وأعضاء مجلس الإدارة ويكون التظلم للسلطة المختصة بتوقيع الجزاء في الحالة الأولى خلال خمسة عشر يوماً من تاريخ إخطار العامل بالجزاء الموقع عليه كما يكون التظلم من الجزاءات الموقعة من مجلس الإدارة لرئيس الجمعية العمومية للشركة خلال خمسة عشر يوما<br />
	وللمتظلم حق اللجوء إلى المحكمة التأديبية في خلال خمسة عشر يوما من انتهاء المدة الأولى دون إجابة<br />
	وتعرض التظلمات من الجزاءات الموقعة من العضو المنتدب على لجنة خماسية يشكلها مجلس الإدارة بالنظر في هذه التظلمات ويكون من بين أعضائها عضو تختاره اللجنة النقابية إن وجدت أو النقابة العامة المختصة حسب الأحوال</li>
	<li>لرئيس الجمعية العامة للشركة توقيع أي من الجزاءات الواردة في البنود من (1 &ndash;8) من المادة 110 من هذه اللائحة على أعضاء مجلس إدارة التشكيلات النقابية وأعضاء مجلس الإدارة المنتخبين فيما عدا جزاء الوقف فيكون بناءا على حكم من السلطة القضائية المختصة ويكون التظلم أمام المحكمة التأديبية خلال ثلاثين يوما من إخطار العامل بالجزاء الموقع عليه</li>
	<li><b>تختص المحاكم التأديبية بمجلس الدولة دون غيرها بالنسبة للعاملين وأعضاء مجلس إدارة التشكيلات النقابية بالشركة بما يلي :</b>
	<ul>
		<li>توقيع جزاء الإحالة إلى المعاش أو الفصل من الخدمة بعد العرض على اللجنة الخماسية ويكون التظلم من توقيع هذه الجزاءات أمام المحكمة الإدارية العليا خلال ثلاثين يوما من تاريخ إعلان العامل بالحكم</li>
		<li>الفصل في التظلمات من القرارات التأديبية الصادرة من السلطات الرئاسية بالشركة وتكون القرارات الصادرة بالبت في التظلم وكذلك أحكام المحاكم التأديبية نهائياً</li>
	</ul>
	</li>
</ol>";https://dl.dropboxusercontent.com/s/kst0jglvh5bheq0/118.mp3;1;now()
153;94;"<b><u>يستحق العامل الإجازات الآتية:</u></b>
<ol class=""abjd"">
                <li>
                        <u>اجازة عارضة بأجر كامل</u>
                        <br>
                        إجازة عارضه بأجر كامل لمدة سبعة أيام فى السنة وذلك لسبب طارئ يتعذر معه طلب الحصول على أية إجازة أخرى ولا تحسب ضمن الإجازة السنوية المقررة بشرط ألا تزيد عن يومين متتاليين فى المرة الواحدة وتقدم إلى جهة رئاسته فى يوم عودته مباشرة
                </li>
                <li>
                        <u>إجازة اعتيادية بأجر كامل</u>
                        <ul>
                                <li style=""background:none !important"">
                                        إجازة اعتيادية سنوية بأجر كامل لا يدخل فى حسابها أيام العطلات وأيام المناسبات الرسمية <u>وذلك على الوجه التالي</u>:
                                        <ol>
                                                <li>خمسة عشر يوماً فى السنة الأولى وذلك بعد مضى ستة أشهر من تاريخ استلام العمل</li>
                                                <li>واحد وعشرون يوماً لمن أمضى سنة كاملة على الأقل</li>
                                                <li>ثلاثون يوماً لمن أمضى مدة عشر سنوات في الخدمة</li>
                                                <li>خمسة وأربعون يوماً لمن بلغ سن الخمسين</li>
                                        </ol>
                                </li>
                                <li>تحدد مواعيد الإجازة الاعتيادية حسب مقتضيات العمل وظروفه ولا يجوز تقصيرها أو تأجيلها أو قطعها إلا لأسباب قوية تقتضيها مصلحة العمل ويوافق عليها الرئيس الأعلى</li>
                                <li>تضع الإدارة في بداية العام خطة لحصول العاملين على كامل اجازاتهم الاعتيادية السنوية</li>
                                <li>فى جميع الأحوال يجب ان يحصل العامل على إجازة سنوية لا تقل مدتها عن ثلثي اجازاته السنوية منها أسبوع عمل متصل ولا يجوز للشركة ترحيلها الا لأسباب تتعلق بمصلحة العمل، وفى حدود الثلث على الأكثر ولمدة لا تزيد على ثلاث سنوات</li>
                                <li>إذا لم يتقدم العامل بطلب الحصول على اجازاته على النحو المشار   اليه سقط حقه فيها وفى اقتضاء مقابل عنها</li>
                                <li>اما إذا تقدم بطلب للحصول عليها ورفضته السلطة المختصة استحق مقابل نقدي عنها يصرف بعد مرور ثلاث سنوات على انتهاء العام المستحق عنه الاجازة على أساس اجر الاشتراك في التأمينات الاجتماعية</li>
                                <li>
                                        فى جميع الأحوال، لا يجوز الحصول على المقابل النقدي عن رصيد الاجازات الذي تكون للعامل قبل العمل بهذا التعديل <u>الا بتوافر الشروط الآتية:</u>
                                </li>
                                <li style=""background:none !important"">
                                        <ol class=""abjd"">
                                                <li>ان يتقدم العامل بطلب للحصول على هذه الاجازات</li>
                                                <li>ان تقرر   السلطة المختصة رفض الطلب لأسباب تتعلق بمصلحة العمل</li>
                                                <li>حال عدم تقدم العامل بهذا الطلب يسقط حقه نهائيا في تقاضى مقابل نقدى عن هذا الرصيد</li>
                                        </ol>
                                </li>
                        </ul>
                </li>
        </ol>";"https://dl.dropboxusercontent.com
/s/uaa4ksw008jd6f1/94.mp3?dl=0";1;now()
37;36;يجوز بقرار من العضو المنتدب أو من يفوضه إعارة العامل بعد موافقته الكتابية للداخل أو الخارج وتتحمل الشركة المستعيرة بكافة مستحقاته دون أن تتحمل الشركة المعيرة أية أعباء;https://dl.dropbox.com/s/k41441ono8qcmsv/36.mp3?dl=0;1;now()
30;29;"يكون التظلم من حركة الترقيات إلى العضو المنتدب خلال ستون يوما من تاريخ صدور القرار 
";https://dl.dropbox.com/s/fnalgvogavo0mjp/29.mp3?dl=0;1;now()
28;27;"يشترط حصول المرشح للترقية بالاختيار على مرتبة كفاءة ( ممتاز - أو جيد جدا) في السنتين الأخيرتين بالنسبة للعاملين الخاضعين لنظام تقارير كفاءة الأداء أما بالنسبة للمرشحين غير الخاضعين لتلك التقارير فيستهدى بما يبديه الرؤساء من عناصر التميز والكفاءة والخبرة وما يتضح من ملفات الخدمة
";https://dl.dropbox.com/s/aw0ekpwg77epebi/27.mp3?dl=0;1;now()
173;114;"حفظ التحقيق والوقف عن العمل احتياطياً :<br>

للعضو المنتدب بقرار مسبب حفظ التحقيق وله أن يوقف العامل عن عمله احتياطيا إذا اقتضت مصلحة التحقيق معه ذلك لمدة لا تزيد على ثلاثة أشهر ولا يجوز مد هذه المدة إلا بقرار من المحكمة التأديبية المختصة للمدة التي تحددها ، ويترتب على وقف العامل عن عمله وقف صرف نصف الأجر ابتداء من تاريخ الوقف ، ويجب عرض الأمر فوراً على المحكمة التأديبية لتقرير صرف أو عدم صرف الباقي من أجره ، فإذا لم يعرض الأمر عليها خلال عشرة أيام من تاريخ الوقف وجب صرف الأجر كاملاً حتى تقرر المحكمة ما يتبع في شأنه .<br>

وعلى المحكمة التأديبية أن تصدر قرارها خلال عشرين يوماً من تاريخ رفع الأمر إليها فإذا لم تصدر المحكمة قرارها في خلال هذه المدة بصرف الأجر كاملاً &ndash; فإذا برئ العامل أو حفظ التحقيق معه أو جوزي بجزاء الإنذار أو الخصم من الأجر لمدة لا تتجاوز خمسة أيام صرف إليه ما يكون قد أوقف صرفه من أجره فإن جوزي بجزاء أشد تقرر الجهة التي وقعت الجزاء ما يتبع في شأن الأجر الموقوف صرفه .<br>

أما إذا جوزي بجزاء الفصل انتهت خدمته من تاريخ وقفه ولا يسترد منه ما يكون قد سبق صرفه من أجر.<br>

وبالنسبة لأعضاء مجلس إدارة التشكيلات النقابية وأعضاء مجلس الإدارة :<br>

يكون وقفهم عن العمل بقرار من السلطة القضائية المختصة، وتسرى في شأنهم الأحكام المتقدمة الخاصة بمدة الوقف عن العمل وما يترتب عليه من أثار وما يتبع نحو صرف الأجر.<br>

<br>
";https://dl.dropboxusercontent.com/s/9025jffjnwuy296/114.mp3;1;now()
49;48;"تخفض فئات بدل السفر المنصوص عليها فى المادة السابقة بمقدار النصف إذا نزل العامل فى إحدى الاستراحات التابعة للشركة بالداخل أو الخارج أو فى ضيافة إحدى الدول أو الهيئات أو الجهات الأجنبية ووفرت له الإقامة والإعاشة وبمقدار الربع إذا تكفلت بأيهما فقط<br>
";https://dl.dropbox.com/s/ce4ye9iviyg16lk/48.mp3?dl=0;1;now()
57;56;" مصروفات الانتقال هى مايصرف للعامل نظير مايتكلفه فعلا من مصاريف بسبب أداء الوظيفة من أجور سفر وانتقال ونقل أمتعه وحملها<br>
";https://dl.dropbox.com/s/2ax50ixmmrk49na/56.mp3?dl=0;1;now()
21;20;"تحدد مراتب كفاية الأداء على النحو التالي :-<br>
<table class=""table table-bordered table-hover"" cellpadding=""1"" cellspacing=""1"" style=""width:500px"">
<thead class=""thead-dark"">
<tr>
      <th scope=""col"">النسبة</th>
	  <th scope=""col"">المرتبة</th>
</tr>
</thead>
	<tbody>
		<tr>
			<th scope=""row"">أقل من 50</th>
			<td>تحدد مرتبة الأداء بمستوى ( ضعيف )</td>
		</tr>
		<tr>
			<th scope=""row"">من 50 إلى أقل من 65</th>
			<td>(متوسط )</td>
		</tr>
		<tr>
			<th scope=""row"">من 65 إلى أقل من 80</th>
			<td>(جيــد)</td>
		</tr>
		<tr>
			<th scope=""row"">من 80 إلى أقل من 90</th>
			<td>(جيد جدا)</td>
		</tr>
		<tr>
			<th scope=""row"">من 90 فأكثر</th>
			<td>(ممتـاز)</td>
		</tr>
	</tbody>
</table>";https://dl.dropbox.com/s/50bs23p1d691y90/20.mp3?dl=0;1;now()
16;15;يجوز إعادة تعيين العامل الذى إنتهت خدمته فى خلال سنة من تاريخ تركها وذلك فى ذات الوظيفة أن كانت شاغرة أو فى وظيفة مماثلة، ويمنح اجره الذى كان يتقاضاه مع الاحتفاظ له بالمدة التي قضاها فى وظيفته السابقة فى الأقدمية على أن تتوافر فيه شروط شغل الوظيفة التي يعاد تعيينه فيها والخبرة والنوعية وأن يكون تقرير كفاءته عن آخر سنة قبل تركه الخدمة لا يقل عن جيد جداً .;https://dl.dropbox.com/s/9dvh9esle2s6dmg/15.mp3?dl=0;1;now()
96;63;" إذا استدعت الشركة العامل للحضور إلى مقر الشركة فى غير ساعات العمل المقررة او فى أيام العطلة الأسبوعية أو العطلات أو الأعياد الرسمية أو الإجازات يستحق العامل صرف مصروفات الانتقال الفعلية من محل سكنه إلى مكان العمل والعودة مالم يكن قد استخدم سيارة الشركة<br>
";https://dl.dropbox.com/s/9z49xam0uix3mwj/63.mp3?dl=0;1;now()
182;123;"يخضع العاملون بالشركة لأحكام قانون التأمين الاجتماعى رقم (79) لسنة 1975 والقرارات المنفذه له .<br>
";https://dl.dropboxusercontent.com/s/y0j02dipj20nrmb/123.mp3;1;now()
99;66;" يجوز للعضو المنتدب أو من يفوضه ولأسباب يقدرها ، الموافقة على صرف سلفة تحت حساب بدل السفر لمواجهة أي مصروفات فى المأموريات الداخلية حسب طبيعة المأمورية وعلى العامل تسوية السلفة فور عودته من المأمورية<br>
";https://dl.dropbox.com/s/4syis0biww9bhlg/66.mp3?dl=0;1;now()
132;73;"يضع مجلس الإدارة بالاشتراك مع اللجنة النقابية ( إن وجدت ) أو النقابة العامة المختصة حسب الأحوال نظاما للمزايا العينية والنقدية والتعويضات التي يجوز منحها للعاملين<br>
";https://dl.dropbox.com/s/u4wsp0r36ajv9yi/73.mp3?dl=0;1;now()
128;69;"يمنح العاملون ذوى الخبرة المتخصصة ممن يشغلون وظائف مهنية تستلزم منع شاغليها من التفرغ لمزاولة المهنة ( بدلات وظيفية ) أيا كانت الوظائف التي يشغلونها وبالقواعد والفئات التي يقررها مجلس الإدارة<br>
";https://dl.dropbox.com/s/mb3t66h06toyo4o/69.mp3?dl=0;1;now()
39;38;" يحدد اجر العامل عند تعيينه ببداية الربط المقرر للوظيفة وفقا لجدول الأجور المرفق مع سريان تطبيق أحكام القوانين الصادرة بشأن العلاوات الخاصة وضمها إلى الأجور الأساسية او المنح التي تقررها الدولة للعاملين ويراعى الالتزام بالحد الأدنى للأجور المقررة قانونا وبالنسبة المقررة للأجور إلى رقم الأعمال وما تحققه الشركة من أرباح كما تراعى نسبة الأجور الى القيمة المضافة ولا يجوز الحجز او النزول على الأجور المستحقة للعامل الا بالأوضاع وفى حدود النسب الواردة بالمادة (41) بقانون العمل ويستحق العامل اجره من تاريخ تسلمه العمل مالم يكن مستبقى بالقوات المسلحة فيستحق اجره من تاريخ تعيينه<br>
";https://dl.dropbox.com/s/lqc9nlh865wg3ag/38.mp3?dl=0;1;now()
19;18;يحرر لكل عامل تقرير مستوى شامل وفقا للضوابط والمعايير التي يقرها مجلس إدارة الشركة وتعد تقارير الكفاية عن أداء العامل من أول يناير إلى آخر ديسمبر من كل عام;https://dl.dropbox.com/s/i8bvw2vmm8bpp9s/18.mp3?dl=0;1;now()
20;19;تستوفى بيانات تقرير الكفاية من الرئيس المباشر ثم الرئيس الأعلى ويجب أن يكون التقرير بمرتبة ممتاز أو ضعيف مسبباً ومحدداً لعناصر التميز أو الضعف التي أدت إليه ولا يعتمد إلا باستيفاء ذلك، وتعرض التقارير على لجنة شئون العاملين لاعتمادها.;https://dl.dropbox.com/s/0ial670b87dqp84/19.mp3?dl=0;1;now()
24;23;يعرض أمر العامل الذى يقدم عنه تقريران سنويان متتاليان بمرتبة ضعيف على لجنة شئون العاملين فإذا تبين لها من فحص حالته أنه أكثر ملاءمة للقيام بوظيفة أخرى من مستواها قررت نقله إليها أما إذا تبين للجنة أنه غير صالح للعمل فى أى وظيفة من مستواها بطريقة مرضية اقترحت فصله من الخدمة مع حفظ حقه فى المعاش أو المكافأة .<br>وترفع اللجنة تقريرها للعضو المنتدب لاعتماده فإذا لم يعتمده أعاده للجنة مع تحديد الوظيفة التي ينقل لها العامل .<br>فإذا كان التقرير التالي مباشرة بمرتبة ضعيف أيضاً يفصل العامل من الخدمة في اليوم التالي لاعتباره نهائياً مع حفظ حقه في المعاش أو المكافأة.;https://dl.dropbox.com/s/nali9sr6tp9a63r/23.mp3?dl=0;1;now()
143;84;"ذا تجاوزت مدة الإجازات المرضية الممنوحة للعامل المريض بمرض مزمن المدد المحددة بقرار وزير التأمينات رقم (366) لسنة 1980 ، يعرض المريض على لجنة طبية (قومسيون طبى) لبيان مدى صلاحيته طبياً للاستمرار فى الخدمة من عدمه<br>

فإذا قررت اللجنة الطبية أن حالة العامل المرضية لا تمكنه من الاستمرار فى العمل فيعرض على اللجنة الخماسية المنصوص عليها بقانون التأمينات الاجتماعية للموافقة على إنهاء خدمته وتسوية حقوقه التأمينية<br>
";https://dl.dropbox.com/s/m8hv9l93abelt6r/84.mp3?dl=0;1;now()
138;79;"للعضو المنتدب تقرير مكافأة تشجيعية للعاملين الذين يقدمون خدمات متميزة او اقتراحات تساعد على تحسين طرق العمل او لرفع كفاءة الأداء او توفير فى النفقات<br>
";https://dl.dropbox.com/s/7o4ntgkyo4u2ign/79.mp3?dl=0;1;now()
154;95;"يجوز للشركة استدعاء العامل من إجازته لحاجة العمل وعلى العامل أن يعود فى التاريخ المحدد له فى خطاب الاستدعاء وتتحمل الشركة بنفقات عودته لمقر عمله إذا كان الاستدعاء مؤقتاً فإذا عاد لاستكمال إجازته تصرف له نفقات العودة .<br>
";https://dl.dropbox.com/s/l2t5equzqvb5klm/95.mp3?dl=0;1;now()
34;33;يجوز للسلطة المختصة بالتعيين نقل العامل من الوظيفة التي يشغلها إلى وظيفة أخرى مماثلة بذات الشركة تتوافر فيه شروط شغلها على أن يحتفظ له بصفة شخصية بالبدلات المقررة للوظيفة المنقول منها إذا كانت تزيد عن البدلات المقررة للوظيفة المنقول إليها إذا كان النقل قد تم بناء على تقدير الإدارة لصالح ومقتضيات العمل، أما إذا كان النقل قد تم بناء على طلب العامل فلا تصرف له غير البدلات المقررة للوظيفة المنقول اليها. كما يكون نقل العاملين بالأمن إلى أية جهة بداخل الشركة بذات القواعد دون حاجة إلي إجراء أخر وذلك بمراعاة القانون رقم 35 لسنة 1976 وتعديلاته بشأن التشكيلات العمالية;https://dl.dropbox.com/s/80r06lvsdan803s/33.mp3?dl=0;1;now()
157;98;"تحسب إجازات العاملين المعارين إلى الشركة من تاريخ استلامهم العمل بها ويؤخذ فى الحسبان تاريخ استلامهم فى جهاتهم الأصلية لحساب مدة الإجازة المستحقة لهم .<br>
";https://dl.dropbox.com/s/o2xzgg4o7mx0tr2/98.mp3?dl=0;1;now()
159;100;"تصرح الجهة الطبية المختصة بالشركة بالإجازة المرضية بعد توقيع الكشف الطبى على العامل فإذا اضطر العامل إلى عرض نفسه على طبيب خارجى جاز للجهة المختصة بالشركة اعتماد الإجازة المرضية المقررة بمعرفة الطبيب الخارجى .<br>

وفى جميع الأحوال تعتمد الإجازة المرضية بمعرفة الجهة الطبية المختصة سواء تلك التي يقررها بذاته أو منحت بواسطة أحد الأطباء الذين تتعاقد معهم الشركة وأحيل إليه العامل .<br>
";https://dl.dropbox.com/s/s6fle87rcdtkaqd/100.mp3?dl=0;1;now()
160;101;"يجوز للجهة الطبية التي تحددها الشركة زيادة الإجازة المرضية ستة أشهر أخرى بدون أجر إذا كان العامل قد استنفذ رصيد إجازات الدورة المرضية وكان مصاباً بمرض يحتاج الشفاء منه إلى علاج طويل وعلى الجهة الطبية تحديد أنواع تلك الأمراض .<br>
";https://dl.dropbox.com/s/uo16axrwmu79c9x/101.mp3?dl=0;1;now()
161;102;إذا رغب العامل فى قطع إجازاته المرضية والعودة إلى عمله وجب عليه التقدم بطلب كتابى يوافق عليه الجهة الطبية المختصة .;https://dl.dropbox.com/s/ddwo48azvi74l11/102.mp3?dl=0;1;now()
162;103;للعامل الحق أن يطلب تحويل الإجازة المرضية سواء بأجر كامل أو بنسبة منه إلى إجازة سنوية إذا كان رصيد إجازاته يسمح بذلك .;https://dl.dropbox.com/s/4ligjuf1equki8u/103.mp3?dl=0;1;now()
